,fold_id,model_name,set,accuracy,precision,recall,f1
942,63,hard_vote,train,0.9116465863453815,0.8725490196078431,0.9081632653061225,0.89
943,63,hard_vote,test,0.928,0.9285714285714286,0.9122807017543859,0.9203539823008849
944,64,hard_vote,train,0.9236947791164659,0.9019607843137255,0.9108910891089109,0.9064039408866996
945,64,hard_vote,test,0.912,0.864406779661017,0.9444444444444444,0.9026548672566371
946,65,hard_vote,train,0.924,0.9035087719298246,0.9279279279279279,0.9155555555555556
947,65,hard_vote,test,0.9032258064516129,0.8636363636363636,0.8636363636363636,0.8636363636363636
948,66,hard_vote,train,0.9317269076305221,0.9009009009009009,0.9433962264150944,0.9216589861751152
949,66,hard_vote,test,0.904,0.8775510204081632,0.8775510204081632,0.8775510204081631
950,67,hard_vote,train,0.9156626506024096,0.8969072164948454,0.8877551020408163,0.8923076923076922
951,67,hard_vote,test,0.928,0.875,0.9824561403508771,0.9256198347107438
952,68,hard_vote,train,0.916,0.8828828828828829,0.9245283018867925,0.903225806451613
953,68,hard_vote,test,0.9032258064516129,0.9111111111111111,0.8367346938775511,0.8723404255319148
954,69,hard_vote,train,0.9357429718875502,0.9230769230769231,0.9230769230769231,0.9230769230769231
955,69,hard_vote,test,0.872,0.8181818181818182,0.8823529411764706,0.8490566037735848
956,70,hard_vote,train,0.9236947791164659,0.8952380952380953,0.9215686274509803,0.9082125603864734
957,70,hard_vote,test,0.92,0.8909090909090909,0.9245283018867925,0.9074074074074073
958,71,hard_vote,train,0.9,0.8623853211009175,0.9038461538461539,0.8826291079812206
959,71,hard_vote,test,0.9354838709677419,0.9574468085106383,0.8823529411764706,0.9183673469387754
960,72,hard_vote,train,0.9076305220883534,0.8828828828828829,0.9074074074074074,0.8949771689497718
961,72,hard_vote,test,0.936,0.9148936170212766,0.9148936170212766,0.9148936170212766
962,73,hard_vote,train,0.9357429718875502,0.9108910891089109,0.9292929292929293,0.9199999999999999
963,73,hard_vote,test,0.88,0.8596491228070176,0.875,0.8672566371681416
964,74,hard_vote,train,0.916,0.8867924528301887,0.912621359223301,0.8995215311004785
965,74,hard_vote,test,0.9354838709677419,0.9074074074074074,0.9423076923076923,0.9245283018867925
966,75,hard_vote,train,0.9317269076305221,0.9090909090909091,0.9183673469387755,0.9137055837563451
967,75,hard_vote,test,0.904,0.8688524590163934,0.9298245614035088,0.8983050847457625
968,76,hard_vote,train,0.9196787148594378,0.8888888888888888,0.9230769230769231,0.9056603773584906
969,76,hard_vote,test,0.928,0.9038461538461539,0.9215686274509803,0.9126213592233009
970,77,hard_vote,train,0.912,0.8839285714285714,0.9166666666666666,0.8999999999999999
971,77,hard_vote,test,0.9193548387096774,0.8936170212765957,0.8936170212765957,0.8936170212765957
972,78,hard_vote,train,0.9236947791164659,0.9,0.9252336448598131,0.9124423963133641
973,78,hard_vote,test,0.904,0.875,0.875,0.875
974,79,hard_vote,train,0.9317269076305221,0.9207920792079208,0.9117647058823529,0.9162561576354681
975,79,hard_vote,test,0.904,0.847457627118644,0.9433962264150944,0.8928571428571428
976,80,hard_vote,train,0.904,0.8666666666666667,0.900990099009901,0.8834951456310681
977,80,hard_vote,test,0.9596774193548387,0.9803921568627451,0.9259259259259259,0.9523809523809523
978,81,hard_vote,train,0.8995983935742972,0.8653846153846154,0.8910891089108911,0.878048780487805
979,81,hard_vote,test,0.952,0.9444444444444444,0.9444444444444444,0.9444444444444444
980,82,hard_vote,train,0.927710843373494,0.9158878504672897,0.9158878504672897,0.9158878504672897
981,82,hard_vote,test,0.896,0.8431372549019608,0.8958333333333334,0.8686868686868686
982,83,hard_vote,train,0.928,0.8962264150943396,0.9313725490196079,0.9134615384615385
983,83,hard_vote,test,0.9112903225806451,0.8888888888888888,0.9056603773584906,0.897196261682243
984,84,hard_vote,train,0.9236947791164659,0.897196261682243,0.9230769230769231,0.9099526066350712
985,84,hard_vote,test,0.896,0.8653846153846154,0.8823529411764706,0.8737864077669903
986,85,hard_vote,train,0.9116465863453815,0.8990825688073395,0.8990825688073395,0.8990825688073395
987,85,hard_vote,test,0.944,0.8823529411764706,0.9782608695652174,0.9278350515463919
988,86,hard_vote,train,0.924,0.8823529411764706,0.9278350515463918,0.9045226130653266
989,86,hard_vote,test,0.9032258064516129,0.9107142857142857,0.8793103448275862,0.8947368421052632
990,87,hard_vote,train,0.891566265060241,0.8666666666666667,0.875,0.8708133971291866
991,87,hard_vote,test,0.968,0.9433962264150944,0.9803921568627451,0.9615384615384616
992,88,hard_vote,train,0.927710843373494,0.9065420560747663,0.9238095238095239,0.9150943396226416
993,88,hard_vote,test,0.904,0.8518518518518519,0.92,0.8846153846153846
994,89,hard_vote,train,0.936,0.9047619047619048,0.9405940594059405,0.9223300970873787
995,89,hard_vote,test,0.8790322580645161,0.8679245283018868,0.8518518518518519,0.8598130841121496
996,90,hard_vote,train,0.9236947791164659,0.8888888888888888,0.9320388349514563,0.909952606635071
997,90,hard_vote,test,0.896,0.8823529411764706,0.8653846153846154,0.8737864077669903
998,91,hard_vote,train,0.9116465863453815,0.883495145631068,0.900990099009901,0.8921568627450982
999,91,hard_vote,test,0.944,0.9122807017543859,0.9629629629629629,0.9369369369369369
1000,92,hard_vote,train,0.924,0.9065420560747663,0.9150943396226415,0.9107981220657277
1001,92,hard_vote,test,0.9032258064516129,0.8627450980392157,0.8979591836734694,0.8799999999999999
1002,93,hard_vote,train,0.9116465863453815,0.8761904761904762,0.9108910891089109,0.8932038834951457
1003,93,hard_vote,test,0.928,0.9245283018867925,0.9074074074074074,0.9158878504672898
1004,94,hard_vote,train,0.9236947791164659,0.898989898989899,0.9081632653061225,0.9035532994923858
1005,94,hard_vote,test,0.904,0.8813559322033898,0.9122807017543859,0.8965517241379309
1006,95,hard_vote,train,0.916,0.9017857142857143,0.9099099099099099,0.905829596412556
1007,95,hard_vote,test,0.9193548387096774,0.8695652173913043,0.9090909090909091,0.888888888888889
1008,96,hard_vote,train,0.927710843373494,0.9259259259259259,0.9090909090909091,0.9174311926605504
1009,96,hard_vote,test,0.912,0.8269230769230769,0.9555555555555556,0.88659793814433
1010,97,hard_vote,train,0.9036144578313253,0.8571428571428571,0.8936170212765957,0.875
1011,97,hard_vote,test,0.928,0.9482758620689655,0.9016393442622951,0.9243697478991596
1012,98,hard_vote,train,0.92,0.8909090909090909,0.9245283018867925,0.9074074074074073
1013,98,hard_vote,test,0.9032258064516129,0.8775510204081632,0.8775510204081632,0.8775510204081631
1014,99,hard_vote,train,0.9036144578313253,0.8598130841121495,0.9108910891089109,0.8846153846153846
1015,99,hard_vote,test,0.96,0.9622641509433962,0.9444444444444444,0.9532710280373832
1016,100,hard_vote,train,0.9357429718875502,0.9056603773584906,0.9411764705882353,0.923076923076923
1017,100,hard_vote,test,0.896,0.8703703703703703,0.8867924528301887,0.8785046728971964
1018,101,hard_vote,train,0.924,0.9150943396226415,0.9065420560747663,0.9107981220657277
1019,101,hard_vote,test,0.9032258064516129,0.8461538461538461,0.9166666666666666,0.8799999999999999
